Category,Title,Current_Price,Original_Price,Discount,Rating,Ratings_Count,Reviews_Count,Features
Tablet,Apple iPad Pro 32 GB 9.7 inch with Wi-Fi+4G,"₹61,900",N/A,N/A,4.5,380,64,"2 GB RAM | 32 GB ROM | 24.64 cm (9.7 inch) Display | 12.0 MP Primary Camera | 5 MP Front | iOS 10 | Battery: Lithium Polymer | Voice Call (Single Sim, LTE) | Processor: A9X | 1 Year on Tablet, 6 Months on Accessories"
Tablet,Apple iPad Pro 64 GB ROM 10.5 inch with Wi-Fi Only A10X Fusion Chip with 64‑bit Architecture with Embe,"₹57,900",N/A,N/A,4.7,"3,201",386,"10.5 Retina display for stunning detail | iOS 10 World's Most Advanced OS | 64 GB ROM | 26.67 cm (10.5 inch) Quad HD Display | 12.0 MP Primary Camera | 7 MP Front | iOS 10 | Battery: Li-ion Polymer | Ideal Usage: Entertainment, High Processing Tasks | Processor: A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor | 1 Year on Tablet, 6 Months on Accessories"
Tablet,Apple iPad Pro 256 GB ROM 10.5 inch with Wi-Fi Only A10X Fusion Chip with 64‑bit Architecture with Emb,"₹63,500",N/A,N/A,4.7,"3,201",386,"10.5 Retina display for stunning detail | iOS 10 World's Most Advanced OS | 256 GB ROM | 26.67 cm (10.5 inch) Quad HD Display | 12.0 MP Primary Camera | 7 MP Front | iOS 10 | Battery: Li-ion Polymer | Processor: A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor | 1 Year on Tablet, 6 Months on Accessories"
Tablet,Apple iPad Pro 256 GB ROM 10.5 inch with Wi-Fi Only A10X Fusion Chip with 64‑bit Architecture with Emb,"₹63,500",N/A,N/A,4.7,"3,201",386,"10.5 Retina display for stunning detail | iOS 10 World's Most Advanced OS | 256 GB ROM | 26.67 cm (10.5 inch) Quad HD Display | 12.0 MP Primary Camera | 7 MP Front | iOS 10 | Battery: Li-ion Polymer | Processor: A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor | 1 Year on Tablet, 6 Months on Accessories"
Tablet,Lenovo Idea Tab Plus with Pen 8 GB RAM 256 GB ROM 12.1 inch with Wi-Fi+5G MediaTek 6400 Tablet (Luna G,"₹28,999","₹41,000",29,4.5,215,6,8 GB RAM | 256 GB ROM | 30.73 cm (12.1 inch) Display | 13 MP MP Primary Camera | 8 MP Front | Android 15 | Battery: 10200 mAh | Voice Call (Single Sim) | Processor: MediaTek 6400 | 1 Year Comprehensive Warranty
Tablet,Samsung Galaxy Tab A11+ 8 GB RAM 256 GB ROM 11 inch with Wi-Fi Only Gaming MediaTek MT8755 Tablet (Gra,"₹28,999","₹34,999",17,4.5,477,40,8 GB RAM | 256 GB ROM | Expandable Upto 2 TB | 27.94 cm (11 inch) WUXGA+ Display | 8.0 MP Primary Camera | 5 MP Front | Android 16 | Battery: 7040 mAh Lithium Ion | Processor: MediaTek MT8755 | 1 Year Manufacturer Warranty for Device and 6 Months for in-box accessories
Tablet,Apple iPad Pro 512 GB ROM 12.9 inch with 4G A10X Fusion Chip with 64‑bit Architecture with Embedded M1,"₹1,03,800",N/A,N/A,4.7,174,32,"12.9 Retina display for stunning detail | iOS 10 World's Most Advanced OS | 512 GB ROM | 32.77 cm (12.9 inch) Quad HD Display | 12.0 MP Primary Camera | 7 MP Front | iOS 10 | Battery: Li-ion Polymer | Voice Call (Single Sim, LTE) | Processor: A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor | 1 Year on Tablet, 6 Months on Accessories"
Tablet,Samsung Galaxy Tab S6 Lite With Stylus 4 GB RAM 64 GB ROM 10.4 inch with 4G Exynos Octa Core Tablet (O,"₹34,664","₹35,999",3,4.5,"15,875","1,205","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB | 26.42 cm (10.4 inch) Full HD Display | 8.0 MP Primary Camera | 5 MP Front | Android Android 12 | Battery: 7040 mAh Lithium-ion | Ideal Usage: Entertainment, High Processing Tasks | Voice Call (Single Sim, LTE) | Processor: Exynos Octa Core | 1 Year on Tablet, 6 Months on Accessories"
Tablet,Apple iPad Pro 256 GB ROM 12.9 inch with 4G A10X Fusion Chip with 64‑bit Architecture with Embedded M1,"₹86,800",N/A,N/A,4.7,174,32,"12.9 Retina display for stunning detail | iOS 10 World's Most Advanced OS | 256 GB ROM | 32.77 cm (12.9 inch) Quad HD Display | 12.0 MP Primary Camera | 7 MP Front | iOS 10 | Battery: Li-ion Polymer | Voice Call (Single Sim, LTE) | Processor: A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor | 1 Year on Tablet, 6 Months on Accessories"
Tablet,I Kall N17 Pro 3 GB RAM 32 GB ROM 8 inch with 4G Tablet (Olive Green),"₹7,099","₹8,999",21,3.4,18,1,3 GB RAM | 32 GB ROM | Expandable Upto 64 GB | 20.32 cm (8 inch) Display | 8.0 MP Primary Camera | 5 MP Front | Android 10.0 | Battery: 4000 mAh Lithium-Polymer | Voice Call (Dual Sim) | 1 Year Manufacturing Warranty for Product and 6 Month on Accessories.
Tablet,Samsung Galaxy Tab A11+ 6 GB RAM 128 GB ROM 11 inch with Wi-Fi+5G Gaming MediaTek MT8755 Tablet (Silve,"₹28,999","₹31,999",9,4.5,477,40,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB | 27.94 cm (11 inch) WUXGA+ Display | 8.0 MP Primary Camera | 5 MP Front | Android 16 | Battery: 7040 mAh Lithium Ion | Voice Call (Single Sim) | Processor: MediaTek MT8755 | 1 Year Manufacturer Warranty for Device and 6 Months for in-box accessories
Tablet,"MICROSOFT Surface Pro 12"" Core 8 Snapdragon X Plus - (16 GB/256 GB SSD/Windows 11 Home) Surface Pro 2 ","₹91,990","₹93,999",2,4.8,10,0,Snapdragon X Plus Processor | 16 GB LPDDR5X RAM | 64 bit Windows 11 Home Operating System | 256 GB SSD | 30.48 cm (12 Inch) Touchscreen Display | 1 Year Limited Warranty
Tablet,Apple iPad Pro 64 GB ROM 12.9 inch with 4G A10X Fusion Chip with 64‑bit Architecture with Embedded M10,"₹74,100",N/A,N/A,4.7,174,32,"12.9 Retina display for stunning detail | iOS 10 World's Most Advanced OS | 64 GB ROM | 32.77 cm (12.9 inch) Quad HD Display | 12.0 MP Primary Camera | 7 MP Front | iOS 10 | Battery: Li-ion Polymer | Voice Call (Single Sim, LTE) | Processor: A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor | 1 Year on Tablet, 6 Months on Accessories"
Tablet,Apple iPad Pro 64 GB ROM 12.9 inch with 4G A10X Fusion Chip with 64‑bit Architecture with Embedded M10,"₹74,100",N/A,N/A,4.7,174,32,"12.9 Retina display for stunning detail | iOS 10 World's Most Advanced OS | 64 GB ROM | 32.77 cm (12.9 inch) Quad HD Display | 12.0 MP Primary Camera | 7 MP Front | iOS 10 | Battery: Li-ion Polymer | Ideal Usage: Entertainment, High Processing Tasks | Voice Call (Single Sim, LTE) | Processor: A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor | 1 Year on Tablet, 6 Months on Accessories"
Tablet,Samsung Galaxy Tab A11+ 8 GB RAM 256 GB ROM 11 inch with Wi-Fi+5G Gaming MediaTek MT8755 Tablet (Gray),"₹32,999","₹38,999",15,4.5,477,40,8 GB RAM | 256 GB ROM | Expandable Upto 2 TB | 27.94 cm (11 inch) WUXGA+ Display | 8.0 MP Primary Camera | 5 MP Front | Android 16 | Battery: 7040 mAh Lithium Ion | Voice Call (Single Sim) | Processor: MediaTek MT8755 | 1 Year Manufacturer Warranty for Device and 6 Months for in-box accessories
Tablet,"MICROSOFT Surface Pro 12"" Core 8 Snapdragon X Plus - (16 GB/512 GB SSD/Windows 11 Home) Surface Pro 2 ","₹1,00,990","₹1,02,999",1,4.2,6,0,Snapdragon X Plus Processor | 16 GB LPDDR5X RAM | 64 bit Windows 11 Home Operating System | 512 GB SSD | 30.48 cm (12 Inch) Touchscreen Display | 1 Year Limited Warranty
Tablet,Samsung Galaxy Tab S6 Lite With Stylus 4 GB RAM 64 GB ROM 10.4 inch with 4G Qualcomm SDM720G (Octa-Cor,"₹30,999","₹35,999",13,4.5,"15,875","1,205","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB | 26.42 cm (10.4 inch) Full HD Display | 8 MP Primary Camera | 5 MP Front | Android Android 12 | Battery: 7040 mAh | Ideal Usage: Entertainment, High Processing Tasks | Voice Call (Single Sim) | Processor: Qualcomm SDM720G (Octa-Core) | 1 Year Manufacturer Warranty for Tablet and 6 Months Warranty for in the Box Accessories"
Tablet,Apple iPad Pro 256 GB ROM 12.9 inch with 4G A10X Fusion Chip with 64‑bit Architecture with Embedded M1,"₹86,800",N/A,N/A,4.7,174,32,"iOS 10 World's Most Advanced OS | 12.9 Retina display for stunning detail | 256 GB ROM | 32.77 cm (12.9 inch) Quad HD Display | 12.0 MP Primary Camera | 7 MP Front | iOS 10 | Battery: Li-ion Polymer | Voice Call (Single Sim, LTE) | Processor: A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor | 1 Year on Tablet, 6 Months on Accessories"
Tablet,I Kall N17 Pro 3 GB RAM 32 GB ROM 8 inch with 4G Tablet (Metallic Grey),"₹7,099","₹8,999",21,3.4,18,1,3 GB RAM | 32 GB ROM | Expandable Upto 64 GB | 20.32 cm (8 inch) Display | 8.0 MP Primary Camera | 5 MP Front | Android 10.0 | Battery: 4000 mAh Lithium-Polymer | Voice Call (Dual Sim) | 1 Year Manufacturing Warranty for Product and 6 Month on Accessories.
Tablet,I Kall N9 2 GB RAM 16 GB ROM 7 inch with 3G Tablet (Black),"₹4,365","₹5,999",27,3,"3,255",425,2 GB RAM | 16 GB ROM | 17.78 cm (7 inch) Display | 2 MP Primary Camera | Android 6.0 Marshmallow | Battery: | Voice Call (Dual Sim) | NA
Tablet,Apple iPad Pro 256 GB ROM 12.9 inch with Wi-Fi Only A10X Fusion Chip with 64‑bit Architecture with Emb,"₹76,200",N/A,N/A,4.7,174,32,"iOS 10 World's Most Advanced OS | 12.9 Retina display for stunning detail | 256 GB ROM | 32.77 cm (12.9 inch) Quad HD Display | 12.0 MP Primary Camera | 7 MP Front | iOS 10 | Battery: Li-ion Polymer | Processor: A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor | 1 Year on Tablet, 6 Months on Accessories"
Tablet,DOMO Tab SLP8 6765 OS13 4 GB RAM 64 GB ROM 10.1 inch with 4G MTK 6765 Helio P35 64-bit Octa-core @ 2.3,"₹9,890","₹29,990",67,N/A,N/A,N/A,"4 GB RAM | 64 GB ROM | Expandable Upto 1 TB | 25.65 cm (10.1 inch) HD Display | 13 MP Primary Camera | 5 MP Front | Android 13 | Battery: 5020 mAh Rechargeable Polymer Battery | Ideal Usage: Business, Entertainment, For Kids, Gaming, High Processing Tasks, Reading and Browsing | Voice Call (Dual Sim, 2G, 3G, and 4G VOLTE) | Processor: MTK 6765 Helio P35 64-bit Octa-core @ 2.3GHz ARM Cortex-A53 | 1 Year manufacturer domestic warranty."
Tablet,Apple iPad Pro 32 GB 9.7 inch with Wi-Fi Only,"₹49,900",N/A,N/A,4.5,380,64,"9.7 Retina display for stunning details | 32 GB ROM can store upto 8000 photos | 2 GB RAM | 32 GB ROM | 24.64 cm (9.7 inch) Display | 12.0 MP Primary Camera | 5 MP Front | iOS 10 | Battery: Lithium Polymer | Processor: A9X Chip 64-bit, Embedded M9 Co-processor | 1 Year on Tablet, 6 Months on Accessories"
Tablet,Apple iPad Pro 512 GB ROM 12.9 inch with Wi-Fi Only A10X Fusion Chip with 64‑bit Architecture with Emb,"₹93,200",N/A,N/A,4.7,174,32,"iOS 10 World's Most Advanced OS | 12.9 Retina display for stunning detail | 512 GB ROM | 32.77 cm (12.9 inch) Quad HD Display | 12.0 MP Primary Camera | 7 MP Front | iOS 10 | Battery: Li-ion Polymer | Processor: A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor | 1 Year on Tablet, 6 Months on Accessories"
Tablet,Apple iPad Pro 64 GB ROM 12.9 inch with Wi-Fi Only A10X Fusion Chip with 64‑bit Architecture with Embe,"₹63,500",N/A,N/A,4.7,174,32,"12.9 Retina display for stunning detail | iOS 10 World's Most Advanced OS | 64 GB ROM | 32.77 cm (12.9 inch) Quad HD Display | 12.0 MP Primary Camera | 7 MP Front | iOS 10 | Battery: Li-ion Polymer | Processor: A10X Fusion Chip with 64‑bit Architecture with Embedded M10 Coprocessor | 1 Year on Tablet, 6 Months on Accessories"
Tablet,Elevn eTab 11 Max Pro 4 GB RAM 128 GB ROM 10.1 inches with 4G Octa-core A55 1.6 GHz + 1.2 GHz Tablet (,"₹16,599","₹39,990",58,3.8,177,32,"4 GB RAM | 128 GB ROM | Expandable Upto 256 GB | 25.65 cm (10.1 inches) Full HD Display | 13.0 MP Primary Camera | 5 MP Front | Android 10 | Battery: 7000 mAh Lithium-ion | Ideal Usage: Entertainment | Voice Call (Dual Sim, GSM) | Processor: Octa-core A55 1.6 GHz + 1.2 GHz | 1 year warranty against manufacturing defects"
Tablet,Apple iPad 128 GB ROM 9.7 inch with Wi-Fi Only A9 Chip with 64-bit Architecture with Embedded M9 Co-pr,"₹35,700",N/A,N/A,4.6,"12,000","1,654","9.7 Retina display for stunning detail | 128 GB ROM | 24.64 cm (9.7 inch) Full HD Display | 8.0 MP Primary Camera | 1.2 MP Front | iOS 10 World's Most Advanced OS | Battery: Lithium Polymer Upto 10 hours of Multimedia Usage | Ideal Usage: Entertainment | Processor: A9 Chip with 64-bit Architecture with Embedded M9 Co-processor | 1 Year on Tablet, 6 Months on Accessories"
Tablet,I Kall N9 2 GB RAM 16 GB ROM 7 inch with 3G Tablet (White),"₹4,412","₹5,999",26,3,"3,255",425,2 GB RAM | 16 GB ROM | 17.78 cm (7 inch) Display | 5.0 MP Primary Camera | Android 6 | Battery: | Voice Call (Dual Sim) | 1 Year Manufacturer Warranty
Tablet,I Kall N18 with Wireless Bluetooth Rechargeable Keyboard 4 GB RAM 64 GB ROM 10 inch with 4G MTK6757 Oc,"₹10,273","₹11,999",14,2.6,8,1,"4 GB RAM | 64 GB ROM | Expandable Upto 128 GB | 25.4 cm (10 inch) HD Display | 13 MP Primary Camera | 8 MP Front | Android 12.0 | Battery: 6000 mAh Lithium-Polymer | Ideal Usage: For Kids, Entertainment, Travel | Voice Call (Dual Sim) | Processor: MTK6757 Octa core | 1 Year Warranty Against Manufacturing Defects"
Tablet,Nokia T10 4 GB RAM 64 GB ROM 8 inch with Wi-Fi Only Unisoc T606 Tablet (Blue),"₹9,899","₹14,499",31,4.1,107,8,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB | 20.32 cm (8 inch) Display | 8.0 MP Primary Camera | Android 12 | Battery: 5250 mAh Non-Removable | Ideal Usage: Entertainment | Processor: Unisoc T606 | 1 Year Manufacturer Warranty for Device and Battery and 6 Months Manufacturer Warranty for In-Box Accessories from the Date of Purchase
Tablet,Lenovo Idea Tab Plus with Pen 8 GB RAM 256 GB ROM 12.1 inch with Wi-Fi+5G MediaTek 6400 Tablet (Luna G,"₹28,999","₹41,000",29,4.5,215,6,8 GB RAM | 256 GB ROM | 30.73 cm (12.1 inch) Display | 13 MP MP Primary Camera | 8 MP Front | Android 15 | Battery: 10200 mAh | Voice Call (Single Sim) | Processor: MediaTek 6400 | 1 Year Comprehensive Warranty
Tablet,Samsung Galaxy Tab A11+ 8 GB RAM 256 GB ROM 11 inch with Wi-Fi Only Gaming MediaTek MT8755 Tablet (Gra,"₹28,999","₹34,999",17,4.5,477,40,8 GB RAM | 256 GB ROM | Expandable Upto 2 TB | 27.94 cm (11 inch) WUXGA+ Display | 8.0 MP Primary Camera | 5 MP Front | Android 16 | Battery: 7040 mAh Lithium Ion | Processor: MediaTek MT8755 | 1 Year Manufacturer Warranty for Device and 6 Months for in-box accessories
Tablet,Samsung Galaxy Tab S6 Lite With Stylus 4 GB RAM 128 GB ROM 10.4 inch with Wi-Fi Only Qualcomm SDM720G ,"₹30,999","₹33,999",8,4.5,"15,875","1,205","4 GB RAM | 128 GB ROM | Expandable Upto 1 TB | 26.42 cm (10.4 inch) Full HD Display | 8.0 MP Primary Camera | 5 MP Front | Android Android 12 | Battery: 7040 mAh | Ideal Usage: Entertainment, High Processing Tasks | Processor: Qualcomm SDM720G (Octa-Core) | 1 Year Manufacturer Warranty for Tablet and 6 Months Warranty for in the Box Accessories"
Tablet,Lenovo Yoga A12 4 GB RAM 64 GB ROM 12.2 inch with 4G Intel Atom x5-Z8550 Quad Core Processor Tablet (G,"₹29,990",N/A,N/A,4.1,341,75,"4 GB RAM | 64 GB ROM | Expandable Upto 128 GB | 30.99 cm (12.2 inch) HD Display | Android 6.0.1 (Marshmallow) | Battery: 10500 mAh Li-ion Polymer Upto 13 hours of usage | Voice Call (Single Sim, LTE) | Processor: Intel Atom x5-Z8550 Quad Core Processor | 1 Year on Tablet, 6 Months on Accessories"
Tablet,Samsung Galaxy Tab A11+ 6 GB RAM 128 GB ROM 11 inch with Wi-Fi+5G Gaming MediaTek MT8755 Tablet (Silve,"₹28,999","₹31,999",9,4.5,477,40,6 GB RAM | 128 GB ROM | Expandable Upto 2 TB | 27.94 cm (11 inch) WUXGA+ Display | 8.0 MP Primary Camera | 5 MP Front | Android 16 | Battery: 7040 mAh Lithium Ion | Voice Call (Single Sim) | Processor: MediaTek MT8755 | 1 Year Manufacturer Warranty for Device and 6 Months for in-box accessories
Tablet,"MICROSOFT Surface Pro 12"" Core 8 Snapdragon X Plus - (16 GB/256 GB SSD/Windows 11 Home) Surface Pro 2 ","₹91,990","₹93,999",2,4.8,10,0,Snapdragon X Plus Processor | 16 GB LPDDR5X RAM | 64 bit Windows 11 Home Operating System | 256 GB SSD | 30.48 cm (12 Inch) Touchscreen Display | 1 Year Limited Warranty
Tablet,Samsung Galaxy Tab S6 Lite With Stylus 4 GB RAM 64 GB ROM 10.4 inch with Wi-Fi Only Qualcomm SDM720G (,"₹27,999","₹30,999",9,4.5,"15,875","1,205","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB | 26.42 cm (10.4 inch) Full HD Display | 8 MP Primary Camera | 5 MP Front | Android Android 12 | Battery: 7040 mAh | Ideal Usage: Entertainment, High Processing Tasks | Processor: Qualcomm SDM720G (Octa-Core) | 1 Year Manufacturer Warranty for Tablet and 6 Months Warranty for in the Box Accessories"
Tablet,Samsung Galaxy Tab E,"₹14,499","₹16,700",13,4.3,753,82,1.5 GB RAM | 8 GB ROM | Expandable Upto 128 GB | 24.38 cm (9.6 inch) HD Display | 5 MP Primary Camera | 2 MP Front | Android 4.4 (KitKat) | Battery: 5000 mAh | Voice Call (Single Sim) | Processor: Quad Core
Tablet,iball Slide Nimble 4GF 3 GB RAM 16 GB ROM 8 inch with 4G Tablet (Rose Gold),"₹10,999",N/A,N/A,4,936,171,"3 GB RAM | 16 GB ROM | Expandable Upto 64 GB | 20.32 cm (8 inch) HD Display | 5.0 MP Primary Camera | 2 MP Front | Android 6.0 (Marshmallow) | Battery: 4300 mAh Lithium - Ion | Ideal Usage: Reading and Browsing | Voice Call (Dual Sim, LTE, GSM) | 1 Year on Handset, 6 Months on Accessories"
Tablet,Lenovo Tab P11 Pro 6 GB RAM 128 GB ROM 11.5 inch with 4G Qualcomm Snapdragon 730G Octa Core Tablet (Sl,"₹34,999","₹60,000",41,4.3,317,36,"6 GB RAM | 128 GB ROM | Expandable Upto 256 GB | 29.21 cm (11.5 inch) Quad HD Display | 13.0 MP Primary Camera | 8 MP Front | Android 10 | Battery: 8600 mAh Lithium-ion Polymer | Voice Call (Single Sim, LTE) | Processor: Qualcomm Snapdragon 730G Octa Core | 1 Year Warranty Provided by the Manufacturer from Date of Purchase"
Tablet,Samsung Galaxy Tab A11+ 8 GB RAM 256 GB ROM 11 inch with Wi-Fi+5G Gaming MediaTek MT8755 Tablet (Gray),"₹32,999","₹38,999",15,4.5,477,40,8 GB RAM | 256 GB ROM | Expandable Upto 2 TB | 27.94 cm (11 inch) WUXGA+ Display | 8.0 MP Primary Camera | 5 MP Front | Android 16 | Battery: 7040 mAh Lithium Ion | Voice Call (Single Sim) | Processor: MediaTek MT8755 | 1 Year Manufacturer Warranty for Device and 6 Months for in-box accessories
Tablet,"MICROSOFT Surface Pro 12"" Core 8 Snapdragon X Plus - (16 GB/512 GB SSD/Windows 11 Home) Surface Pro 2 ","₹1,00,990","₹1,02,999",1,4.2,6,0,Snapdragon X Plus Processor | 16 GB LPDDR5X RAM | 64 bit Windows 11 Home Operating System | 512 GB SSD | 30.48 cm (12 Inch) Touchscreen Display | 1 Year Limited Warranty
Tablet,Nokia T10 3 GB RAM 32 GB ROM 8 inch with Wi-Fi Only Unisoc T606 Tablet (Blue),"₹7,999","₹12,999",38,4.1,107,8,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB | 20.32 cm (8 inch) Display | 8.0 MP Primary Camera | Android 12 | Battery: 5250 mAh Non-Removable | Ideal Usage: Entertainment | Processor: Unisoc T606 | 1 Year Manufacturer Warranty for Device and Battery and 6 Months Manufacturer Warranty for In-Box Accessories from the Date of Purchase
Tablet,"Swipe STRIKE 3 GB 3 GB RAM 32 GB ROM 7 inch with 4G MTK8765, Quad-Core@1.28GHZ Tablet (Gold)","₹5,999","₹8,999",33,2.9,114,15,"3 GB RAM | 32 GB ROM | Expandable Upto 128 GB | 17.78 cm (7 inch) HD Display | 5 MP Primary Camera | 2 MP Front | Android Google Android 9.0 | Battery: 3000 mAh Li-ion | Ideal Usage: Entertainment | Voice Call (Dual Sim, GSM850/900/1800/1900,3G WCDMA2100,4G B3/5/40) | Processor: MTK8765, Quad-Core@1.28GHZ | 12 months brand warranty and 6 months on accessories. For Warranty and Services, please mail us on [email]"
Tablet,Lenovo Tab Ideapad Duet 3 with Bluetooth Keyboard and Digital Pen 4 GB RAM 128 GB ROM 10.3 inches with,"₹27,499","₹45,000",38,3.9,218,22,4 GB RAM | 128 GB ROM | Expandable Upto 256 GB | 26.16 cm (10.3 inches) Display | 5.0 MP Primary Camera | 2 MP Front | Windows 10 | Battery: 6000 mAH Lithium Polymer | Processor: Intel Celeron N4020 Processor | 1 Year Warranty
Tablet,Lenovo Yoga Duet 8 GB RAM 512 GB ROM 13.0 inch with Wi-Fi Only Intel Core i5-1135G7 Tablet (Slate Grey,"₹48,199","₹1,15,000",58,4.1,86,10,"8 GB RAM | 512 GB ROM | 33.02 cm (13.0 inch) 2K Display | 5 MP Primary Camera | 5 MP Front | Windows 10 Home | Battery: 41 Wh | Ideal Usage: Entertainment, High Processing Tasks | Processor: Intel Core i5-1135G7 | 1 Year Brand Warranty"
Tablet,Samsung Galaxy Tab S6 Lite With Stylus 4 GB RAM 128 GB ROM 10.4 inch with Wi-Fi Only Qualcomm SDM720G ,"₹32,999","₹33,999",2,4.5,"15,875","1,205","4 GB RAM | 128 GB ROM | Expandable Upto 1 TB | 26.42 cm (10.4 inch) Full HD Display | 8.0 MP Primary Camera | 5 MP Front | Android Android 12 | Battery: 7040 mAh | Ideal Usage: Entertainment, High Processing Tasks | Processor: Qualcomm SDM720G (Octa-Core) | 1 Year Manufacturer Warranty for Tablet and 6 Months Warranty for in the Box Accessories"
Tablet,Samsung Galaxy Tab S6 Lite With Stylus 4 GB RAM 64 GB ROM 10.4 inch with Wi-Fi Only Qualcomm SDM720G (,"₹29,999","₹30,999",3,4.5,"15,875","1,205","4 GB RAM | 64 GB ROM | Expandable Upto 1 TB | 26.42 cm (10.4 inch) Full HD Display | 8 MP Primary Camera | 5 MP Front | Android Android 12 | Battery: 7040 mAh | Ideal Usage: Entertainment, High Processing Tasks | Processor: Qualcomm SDM720G (Octa-Core) | 1 Year Manufacturer Warranty for Tablet and 6 Months Warranty for in the Box Accessories"
Tablet,HUION Kamvas Slate 10 Android Tablet 8 GB RAM 128 GB ROM 10.1 inch with Wi-Fi+5G Gaming Tablet (Light ,"₹9,999","₹39,990",74,N/A,N/A,N/A,8 GB RAM | 128 GB ROM | 25.65 cm (10.1 inch) Display | 13 MP Primary Camera | Android 12 | Battery: | Voice Call (No Sim) | 1 year replacement
Tablet,Nokia T10 4 GB RAM 64 GB ROM 8 inch with 4G Unisoc T606 Tablet (Blue),"₹8,199","₹15,499",47,4.1,107,8,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB | 20.32 cm (8 inch) HD Display | 8.0 MP Primary Camera | Android 12 | Battery: 5250 mAh Non-Removable | Ideal Usage: Entertainment | Voice Call (Single Sim) | Processor: Unisoc T606 | 1 Year Manufacturer Warranty for Device and Battery and 6 Months Manufacturer Warranty for In-Box Accessories from the Date of Purchase
Tablet,Samsung Galaxy Tab A T355Y 2 GB RAM 16 GB ROM 8 inch with 4G Tablet (Sandy White),"₹15,999","₹17,800",10,4.3,"3,787",444,2 GB RAM | 16 GB ROM | Expandable Upto 128 GB | 20.32 cm (8 inch) Display | 5.0 MP Primary Camera | Android 7.0 (Nougat) | Battery: 4200 mAh | Ideal Usage: Reading and Browsing | Voice Call (Single Sim) | 1 Year Samsung India Warranty
Tablet,Nokia T10 3 GB RAM 32 GB ROM 8 inch with 4G Unisoc T606 Tablet (Blue),"₹7,699","₹14,499",46,4.1,107,8,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB | 20.32 cm (8 inch) Display | 8.0 MP Primary Camera | Android 12 | Battery: 5250 mAh Non-Removable | Ideal Usage: Entertainment | Voice Call (No Sim) | Processor: Unisoc T606 | 1 Year Manufacturer Warranty for Device and Battery and 6 Months Manufacturer Warranty for In-Box Accessories from the Date of Purchase
Tablet,Lenovo Windows Duet 4 GB RAM 128 GB ROM 10.3 inch with Wi-Fi Only Intel Celeron N4020 Tablet (Graphite,"₹22,199","₹46,000",51,3,57,10,"4 GB RAM | 128 GB ROM | 26.16 cm (10.3 inch) Display | 5 MP Primary Camera | 2 MP Front | Windows 11 Pro | Battery: 30 Wh | Ideal Usage: Entertainment, Gaming, Reading and Browsing, For Kids, Business | Processor: Intel Celeron N4020 | 1 Year Brand Warranty"
Tablet,Apple iPad Pro (2018) 256 GB ROM 12.9 inch with 4G A12x Bionic Chip (Silver),"₹1,17,299","₹1,17,900",N/A,4.8,105,11,"256 GB ROM | 32.77 cm (12.9 inch) Quad HD Display | 12.0 MP Primary Camera | 7 MP Front | iOS 12 | Battery: Lithium Polymer | Voice Call (Single Sim, LTE) | Processor: A12x Bionic Chip | 1 Year Manufacturer Warranty for Device and In-box Accessories Including Battery from the Date of Purchase"
Tablet,Lenovo Idea Tab Plus with Pen 8 GB RAM 256 GB ROM 12.1 inch with Wi-Fi+5G MediaTek 6400 Tablet (Luna G,"₹28,999","₹41,000",29,4.5,215,6,8 GB RAM | 256 GB ROM | 30.73 cm (12.1 inch) Display | 13 MP MP Primary Camera | 8 MP Front | Android 15 | Battery: 10200 mAh | Voice Call (Single Sim) | Processor: MediaTek 6400 | 1 Year Comprehensive Warranty
Tablet,Samsung Galaxy Tab A11+ 8 GB RAM 256 GB ROM 11 inch with Wi-Fi Only Gaming MediaTek MT8755 Tablet (Gra,"₹28,999","₹34,999",17,4.5,477,40,8 GB RAM | 256 GB ROM | Expandable Upto 2 TB | 27.94 cm (11 inch) WUXGA+ Display | 8.0 MP Primary Camera | 5 MP Front | Android 16 | Battery: 7040 mAh Lithium Ion | Processor: MediaTek MT8755 | 1 Year Manufacturer Warranty for Device and 6 Months for in-box accessories
